<intrinsics>
	<0xB0> set_intercept_item </>
	<0xB1> set_new_schedules </>
	<0xB2> set_opponent </>
	<0xB3> si_path_run_usecode </>
	<0xB4> begin_casting_mode </>
	<0xB5> get_usecode_fun </>
	<0xB6> get_map_num </>
	<0xB7> create_new_object2 </>
	<0xB8> add_cont_items </>
	<0xB9> clear_item_say </>
	<0xBA> save_pos </>
	<0xBB> teleport_to_saved_pos </>
	<0xBC> set_camera </>
	<0xBD> set_polymorph </>
	<0xBE> infravision </>
	<0xBF> display_map_ex </>
	<0xC0> book_mode_ex </>
	<0xC1> show_npc_face0 </>
	<0xC2> show_npc_face1 </>
	<0xC3> remove_npc_face0 </>
	<0xC4> remove_npc_face1 </>
	<0xC5> set_conversation_slot </>
	<0xC6> is_dest_reachable </>
	<0xC7> set_npc_name </>
	<0xC8> set_usecode_fun </>
	<0xC9> get_item_weight </>
	<0xCA> remove_all_spells </>
	<0xCB> get_skin_colour </>
	<0xCC> change_npc_face0 </>
	<0xCD> change_npc_face1 </>
	<0xCE> get_temperature </>
	<0xCF> set_temperature </>
	<0xD0> get_temperature_zone </>
	<0xD1> get_npc_warmth </>
	<0xD2> has_spell </>
	<0xD3> remove_spell </>
	<0xD4> ambient_light </>
	<0xD5> create_barge_object </>
	<0xD6> in_usecode_path </>
	<0xD7> UNKNOWN </>
	<0xD8> UNKNOWN </>
	<0xD9> UNKNOWN </>
	<0xDA> UNKNOWN </>
	<0xDB> UNKNOWN </>
	<0xDC> UNKNOWN </>
	<0xDD> UNKNOWN </>
	<0xDE> UNKNOWN </>
	<0xDF> UNKNOWN </>
	<0xE0> UNKNOWN </>
	<0xE1> UNKNOWN </>
	<0xE2> UNKNOWN </>
	<0xE3> UNKNOWN </>
	<0xE4> UNKNOWN </>
	<0xE5> UNKNOWN </>
	<0xE6> UNKNOWN </>
	<0xE7> UNKNOWN </>
	<0xE8> UNKNOWN </>
	<0xE9> UNKNOWN </>
	<0xEA> UNKNOWN </>
	<0xEB> UNKNOWN </>
	<0xEC> UNKNOWN </>
	<0xED> UNKNOWN </>
	<0xEE> UNKNOWN </>
	<0xEF> UNKNOWN </>
	<0xF0> UNKNOWN </>
	<0xF1> UNKNOWN </>
	<0xF2> UNKNOWN </>
	<0xF3> UNKNOWN </>
	<0xF4> UNKNOWN </>
	<0xF5> UNKNOWN </>
	<0xF6> UNKNOWN </>
	<0xF7> UNKNOWN </>
	<0xF8> UNKNOWN </>
	<0xF9> UNKNOWN </>
	<0xFA> UNKNOWN </>
	<0xFB> UNKNOWN </>
	<0xFC> UNKNOWN </>
	<0xFD> UNKNOWN </>
	<0xFE> UNKNOWN </>
	<0xFF> UNKNOWN </>
</>
